.IFJcode24
CREATEFRAME
PUSHFRAME
LABEL main
DEFVAR LF@%retval
DEFVAR LF@b_main
PUSHS float@0x1.4000000000000p+2
PUSHS float@0x1.8000000000000p+0
ADDS
POPS LF@b_main
DEFVAR LF@c_main
PUSHS float@0x1.4000000000000p+2
PUSHS float@0x1.8000000000000p+0
ADDS
POPS LF@c_main
DEFVAR LF@c_main_main_main
PUSHS int@1
POPS LF@c_main_main_main
DEFVAR LF@c_main_main
PUSHS float@0x1.4cccccccccccdp+2
POPS LF@c_main_main
DEFVAR LF@k_main
PUSHS float@0x1.0000000000000p+2
PUSHS float@0x1.3333333333333p+1
ADDS
POPS LF@k_main
PUSHS LF@c_main_main
PUSHS float@0x1.0000000000000p+1
ADDS
POPS LF@k_main
POPS LF@_
WRITE LF@c_main
POPS LF@_
WRITE LF@k_main
POPS LF@_
WRITE LF@c_main_main
POPS LF@_
WRITE LF@c_main_main_main
POPS LF@_
PUSHS LF@c_main_main_main
CALL ifj.i2f
POPS LF@_
PUSHS LF@c_main_main_main
CALL ifj.i2f
POPS LF@_
EXIT int@0
